date;peg_nord;trs;peg;ttf;zee;nbp;ncg;gaspool;psv
2009-06;10.870000000000005;11.515000000000004;;10.910366666666665;;;;;
2010-09;18.821666666666662;18.721666666666668;;18.869500000000002;;;18.86366666666667;18.989333333333327;
2010-12;24.65000000000001;24.47129032258064;;24.08516129032258;;;24.390000000000004;24.494516129032267;
2011-01;22.799677419354836;22.72064516129032;;22.73780645161291;;;22.863548387096774;22.82967741935484;
2011-02;21.93035714285714;21.897142857142853;;21.711571428571432;;;21.844642857142848;21.904999999999994;
2011-03;23.93032258064516;23.948064516129033;;23.831225806451616;;;23.741290322580642;23.78645161290322;
2011-05;22.83225806451613;22.794838709677418;;22.825161290322576;;;22.77548387096774;22.879354838709673;
2011-06;22.737333333333336;22.741999999999997;;22.73806666666667;;;22.692999999999998;22.676000000000002;
2012-01;22.43967741935484;22.677419354838708;;21.727129032258066;;;22.169032258064515;22.146129032258063;31.7
2012-04;25.06833333333334;26.789333333333335;;24.79883333333333;;;25.119666666666664;24.830333333333332;28.8
2012-09;25.855666666666668;28.596666666666675;;25.564;60.03;60.491666666666674;25.63266666666667;25.455666666666666;27.046666666666667
2012-10;26.944838709677423;27.827096774193546;;26.64032258064517;62.949999999999996;64.39999999999999;26.785161290322577;26.774838709677415;27.514516129032252
2013-03;31.780322580645166;34.419032258064526;;31.399999999999995;79.18709677419355;85.35516129032258;30.546451612903223;30.45967741935485;28.475806451612897
2013-04;30.173333333333346;31.35633333333334;;28.331666666666667;70.93100000000001;71.58333333333333;28.365000000000002;28.181333333333335;29.243333333333332
2013-05;27.127096774193554;30.58580645161291;;26.652903225806444;66.23000000000002;66.07903225806452;26.919709677419352;26.991096774193547;28.33387096774194
2013-11;27.283666666666665;30.91766666666667;;27.00533333333334;66.157;67.55933333333333;27.231266666666674;27.47643333333333;28.020999999999997
2014-02;24.006428571428565;29.394999999999992;;23.92571428571429;57.92857142857142;59.296428571428585;24.234749999999995;24.185857142857145;25.00357142857143
2014-09;21.318666666666665;27.062333333333324;;20.466666666666672;47.80266666666667;48.276666666666664;21.08696666666667;20.884000000000004;23.934
2015-07;20.876451612903224;21.21483870967742;;20.79741935483871;43.03548387096773;43.563870967741934;20.99612903225806;20.944870967741934;23.131612903225804
2015-12;15.964193548387096;17.478709677419356;;15.660967741935485;33.14806451612904;34.497741935483866;15.826451612903226;15.844612903225803;18.75161290322581
2016-01;14.16225806451613;14.59290322580645;;13.930322580645164;30.691935483870974;31.969677419354845;14.354193548387096;14.324258064516131;15.77612903225806
2016-02;12.573103448275862;13.035862068965516;;12.387931034482758;28.034137931034472;29.717241379310344;12.801379310344828;12.730896551724141;13.664137931034485
2016-06;14.330999999999998;14.610666666666669;;14.383666666666668;33.021;34.50333333333334;14.434666666666663;14.448300000000001;15.997000000000002
2016-12;18.191290322580645;21.559354838709677;;17.67548387096774;44.20387096774194;46.3016129032258;17.880322580645156;16.966774193548392;19.69322580645162
2017-03;15.903548387096775;15.888387096774196;;15.834516129032254;39.75354838709677;41.13;16.395806451612906;14.127741935483872;17.794516129032257
2017-05;15.565806451612904;15.933870967741937;;15.625806451612906;38.54419354838709;39.54032258064517;15.986774193548381;0.0;18.144193548387097
2017-09;17.0705;17.4723;;17.151633333333333;44.626666666666665;45.95033333333335;17.181433333333334;17.068566666666666;18.534333333333333
2020-05;;;4.514677419354839;4.589225806451613;13.041935483870976;11.555806451612904;5.156322580645161;5.062741935483871;6.561935483870968
2020-08;;;7.237741935483873;7.232387096774194;18.24838709677419;19.913870967741932;7.1484516129032265;7.324032258064516;8.155806451612904
2020-12;;;16.12296774193548;16.200870967741935;42.43725806451613;45.38467741935484;15.778612903225806;16.17641935483871;16.387741935483874
2021-03;;;17.344258064516126;17.700838709677413;43.505645161290325;45.075;17.997838709677417;17.92387096774194;18.195161290322584
2021-08;;;43.70341935483871;43.841903225806455;108.25806451612904;108.62903225806451;43.581161290322584;43.410032258064525;42.20967741935484
2022-01;;;83.10696774193549;84.33164516129034;198.59435483870965;192.03064516129032;84.9138064516129;84.9138064516129;86.13112903225804
2009-02;19.404999999999994;;;18.92667857142857;;;;;
2009-05;11.225483870967748;11.485483870967743;;11.091161290322578;;;;;
2010-03;12.31709677419355;12.421612903225808;;11.879838709677419;;;12.143870967741934;;
2010-06;18.67433333333333;18.738666666666663;;18.836699999999997;;;18.851;19.335333333333327;
2010-11;19.464333333333336;19.34966666666667;;19.228766666666672;;;19.401000000000007;19.433333333333334;
2011-10;22.49967741935483;22.59387096774194;;22.49103225806451;;;22.583225806451615;22.747096774193547;
2012-02;27.472413793103446;27.881379310344826;;26.507206896551722;;;26.993793103448283;26.83655172413793;34.7
2012-03;24.12;25.15032258064516;;23.852258064516132;;;24.310322580645156;24.2341935483871;29.0
2012-06;23.844666666666665;26.540000000000006;;23.68983333333334;;;23.97666666666667;23.84466666666667;27.6
2013-08;25.896129032258063;26.364838709677418;;25.315806451612904;64.17838709677419;64.58709677419354;25.75609677419354;25.8346129032258;27.34387096774194
2013-09;27.008666666666674;28.19066666666667;;26.462999999999997;65.35966666666668;65.75833333333334;26.612733333333328;26.583233333333336;27.945333333333334
2015-04;21.962999999999997;22.07533333333333;;22.177;46.40099999999998;47.40366666666667;22.034933333333335;21.909066666666668;23.296666666666663
2015-06;20.697000000000003;21.154666666666667;;20.55633333333333;42.96966666666666;43.48500000000001;20.658033333333325;20.670833333333334;22.04833333333333
2015-08;19.488709677419358;20.236774193548378;;19.593225806451613;40.281612903225806;39.99387096774195;19.84967741935484;19.72535483870968;21.855806451612903
2016-04;12.199666666666667;12.271333333333335;;12.012333333333334;27.776666666666674;29.353333333333335;12.093000000000002;12.197533333333334;13.690333333333333
2017-04;15.93566666666667;16.17833333333333;;15.953666666666662;38.73333333333334;39.67666666666667;16.427666666666667;1.062;18.061999999999998
2017-07;14.755806451612901;15.175483870967742;;15.089032258064515;38.06354838709678;36.38387096774194;15.292258064516131;15.159032258064519;17.53838709677419
2017-10;17.122548387096774;17.820612903225804;;16.897161290322583;43.70903225806451;44.88387096774195;17.1978064516129;17.12174193548387;19.11225806451613
2017-12;21.347709677419353;24.096612903225807;;20.740903225806456;55.111935483870965;58.487096774193546;20.673225806451615;20.213516129032254;25.628387096774194
2018-01;18.74496774193548;18.817064516129026;;18.65290322580645;48.67741935483872;50.48870967741934;18.541225806451617;18.479225806451616;19.870322580645162
2018-02;20.74667857142857;20.784928571428573;;20.134928571428578;52.54964285714285;55.66785714285714;19.967214285714284;19.659821428571423;22.408928571428568
2018-06;21.67393333333333;24.20583333333334;;21.920266666666667;55.919;55.19933333333334;21.88333333333333;21.975000000000005;23.788666666666657
2018-08;23.395064516129032;26.54696774193549;;23.67096774193549;61.41451612903227;62.33709677419355;23.606903225806448;23.867870967741933;25.26935483870967
2018-09;27.518133333333328;28.2963;;27.646966666666664;72.14599999999999;73.36333333333336;27.600500000000004;27.56616666666667;28.923000000000002
2019-02;;;18.316892857142854;18.121178571428572;46.26285714285712;47.574999999999996;18.748571428571427;18.391178571428572;20.536785714285713
2019-04;;;15.113;15.183833333333329;37.72366666666666;35.49066666666667;15.88843333333333;15.611933333333331;18.691666666666666
2019-07;;;10.869612903225807;10.95216129032258;28.195161290322584;29.709999999999994;11.185193548387092;10.878935483870968;12.506129032258064
2020-04;;;6.470033333333332;6.567099999999998;18.24333333333334;14.008;7.1030999999999995;7.007466666666668;8.713333333333333
2020-06;;;4.953900000000001;4.955033333333334;12.572666666666665;13.07333333333333;4.955866666666666;5.045266666666666;5.8676666666666675
2020-10;;;13.648709677419353;13.832709677419356;36.307580645161295;38.45967741935484;13.54335483870968;14.031870967741932;13.242903225806455
2020-11;;;13.563800000000006;13.668066666666666;35.78516666666667;36.77416666666667;13.453133333333334;13.762966666666665;13.835833333333335
2021-02;;;17.370678571428574;17.420571428571428;44.83339285714286;46.19464285714286;17.554142857142857;17.678607142857143;17.84071428571428
2021-05;;;24.637999999999998;25.07909677419355;62.50161290322582;65.44516129032259;25.12464516129033;25.082096774193555;25.06500000000001
2021-11;;;79.85673333333334;80.34026666666666;197.86833333333334;196.87666666666667;80.67723333333332;80.67723333333332;80.29983333333332
2022-03;;;123.56912903225808;126.58300000000001;337.48387096774195;303.60483870967744;126.9838387096774;126.9838387096774;125.84032258064516
2022-06;;;93.26826666666668;100.75450000000001;228.3;128.0;100.65896666666667;100.65896666666667;102.865
2010-01;14.238064516129034;14.31516129032258;;14.29996774193548;;;14.30806451612903;;
2010-10;18.85354838709677;19.127096774193543;;18.74490322580645;;;18.57129032258064;18.74741935483871;
2011-07;21.601290322580645;21.68548387096774;;21.579193548387103;;;21.810645161290317;21.609354838709685;
2011-11;23.999999999999996;24.479999999999997;;23.764666666666667;;;24.291666666666668;24.16066666666666;
2013-01;27.459999999999994;27.998064516129034;;26.55999999999999;65.08741935483872;66.0758064516129;26.989032258064512;27.04064516129033;26.969354838709677
2013-10;26.547741935483877;28.200000000000003;;25.689354838709683;64.27258064516128;64.95161290322581;26.414677419354845;26.40509677419355;27.67322580645162
2014-03;22.854838709677423;26.155161290322585;;22.515483870967746;55.40322580645161;56.820967741935476;23.039354838709674;22.89693548387097;24.0858064516129
2014-04;21.125000000000004;23.28066666666666;;20.22766666666667;49.43933333333332;50.16433333333334;20.8952;20.83203333333334;22.581333333333337
2014-07;17.204516129032257;21.75838709677419;;16.399032258064516;37.906451612903226;37.68000000000001;16.659612903225806;16.491290322580642;20.72258064516129
2015-02;23.102142857142848;23.556071428571425;;22.405714285714286;48.5625;50.526785714285715;22.72457142857143;22.585892857142856;25.691428571428563
2015-03;22.094516129032264;22.58290322580645;;21.92483870967742;45.81225806451613;47.393870967741954;21.92564516129032;21.69203225806452;23.9241935483871
2016-09;12.474333333333332;16.257999999999996;;12.187333333333335;30.441999999999997;28.266666666666666;12.430333333333332;12.373066666666668;14.063333333333336
2017-02;20.012857142857143;20.852857142857143;;19.68857142857143;49.354285714285716;51.30892857142857;20.221071428571427;19.74857142857143;20.735000000000003
2018-03;23.17561290322581;23.33032258064516;;24.19822580645161;57.49774193548388;64.83709677419354;23.583129032258064;23.695290322580657;23.195161290322588
2018-04;19.431733333333334;21.04023333333333;;19.60536666666666;49.54433333333334;50.853333333333325;19.55703333333333;19.454566666666665;21.768666666666668
2018-05;21.337612903225804;22.46467741935484;;21.471387096774187;54.31580645161291;55.23322580645162;21.571419354838714;21.636967741935482;23.30258064516129
2018-07;21.823193548387103;25.867322580645162;;22.16109677419355;56.59967741935483;57.53967741935486;22.212645161290318;22.479741935483872;24.23193548387097
2019-01;;;21.919838709677418;21.561225806451613;56.830645161290306;58.09193548387099;22.142709677419354;21.71545161290322;23.751290322580648
2019-03;;;15.795451612903225;15.726129032258063;38.78193548387096;39.63870967741936;16.436387096774197;15.969161290322583;18.32935483870968
2021-04;;;19.965799999999994;20.3356;50.33583333333333;53.93133333333334;20.6989;20.579233333333327;21.438333333333336
2021-07;;;35.750838709677424;36.0395806451613;86.87903225806446;89.72903225806452;35.79819354838711;35.87006451612904;35.2108064516129
2021-10;;;83.87229032258062;86.47206451612902;210.54306451612902;201.73629032258066;87.13709677419354;87.13709677419354;84.72258064516129
2009-01;24.378387096774187;;;23.763322580645163;;;;;
2009-08;8.789354838709679;9.04;;8.914935483870966;;;;;
2009-10;10.746774193548385;10.762580645161291;;10.152096774193547;;;;;
2009-12;11.256774193548388;11.344516129032261;;11.146838709677416;;;;;
2010-04;13.365999999999998;13.456999999999999;;13.3101;;;13.479333333333335;13.355333333333334;
2010-05;16.652903225806448;16.807096774193546;;16.373806451612904;;;16.79354838709677;16.76451612903226;
2011-08;21.619677419354836;21.631612903225797;;21.58374193548387;;;21.706129032258065;21.843225806451613;
2012-05;24.64032258064516;28.41258064516128;;24.23351612903226;;;24.323225806451617;24.267419354838708;28.5
2012-11;27.31766666666667;27.334000000000007;;27.20033333333333;63.79866666666666;65.31166666666667;27.349000000000007;27.31233333333333;27.810999999999993
2014-06;18.02066666666667;21.944000000000003;;17.529333333333337;40.70500000000001;39.467000000000006;17.364166666666666;17.1232;20.700000000000003
2014-08;17.859354838709677;20.337096774193554;;17.545483870967743;40.65;40.75322580645161;17.65861290322581;17.43677419354839;20.78225806451613
2014-12;23.059032258064523;23.062903225806455;;22.561935483870975;52.10967741935486;54.0009677419355;22.8261935483871;22.790806451612898;25.609677419354846
2015-05;20.7458064516129;21.25064516129032;;20.416129032258063;43.33451612903225;44.117419354838695;20.676225806451615;20.69238709677419;22.171612903225807
2015-09;19.122333333333337;19.348000000000003;;19.127;40.739;41.196;19.38533333333333;19.1697;21.266000000000002
2015-11;17.403;17.82133333333333;;17.028999999999993;34.922666666666665;35.688333333333325;17.514999999999997;17.341533333333334;19.61366666666667
2016-07;14.286129032258067;15.316451612903228;;14.218064516129031;34.73967741935484;34.25;14.407419354838714;14.424838709677415;16.051290322580645
2016-08;12.505806451612898;15.147741935483872;;11.902258064516129;29.92096774193547;30.46451612903226;12.075161290322583;12.316032258064517;14.024516129032259
2016-11;18.111333333333334;19.87066666666667;;18.03233333333333;46.00733333333333;47.62499999999998;18.012333333333334;17.121033333333337;19.438333333333333
2017-08;15.78516129032258;15.920000000000003;;15.93225806451613;41.72516129032259;42.516129032258064;16.02516129032258;15.872258064516126;17.771612903225805
2019-06;;;10.208466666666668;10.494233333333334;27.205666666666666;27.697666666666677;10.777633333333334;10.306999999999999;14.172333333333336
2019-12;;;13.116483870967743;13.110548387096767;33.18645161290325;32.263548387096776;13.429193548387097;13.315193548387098;14.689677419354837
2020-02;;;9.19320689655172;9.346172413793102;23.49310344827586;23.454482758620685;9.833103448275859;9.99510344827586;10.71758620689655
2021-09;;;61.48879999999999;62.375499999999995;153.05166666666665;151.95499999999998;62.241033333333334;62.30386666666666;61.77333333333334
2021-12;;;113.51609677419356;113.47496774193549;280.4137096774194;276.1548387096774;114.22877419354839;114.22877419354839;113.31387096774195
2022-02;;;78.6992142857143;79.90367857142856;195.48392857142858;185.61607142857142;80.55085714285715;80.55085714285715;81.89732142857143
2022-04;;;88.60920000000002;99.98276666666665;240.21099999999993;191.86666666666667;100.30740000000004;100.30740000000004;105.30833333333334
2009-03;13.187741935483873;;;12.28267741935484;;;;;
2009-04;11.986333333333334;12.492333333333328;;11.685133333333333;;;;;
2009-07;9.531935483870965;9.841290322580644;;9.50503225806452;;;;;
2009-09;9.04433333333333;9.053000000000003;;9.333066666666667;;;;;
2009-11;10.295666666666666;10.444999999999999;;9.943599999999996;;;;;
2010-02;14.048214285714284;14.150714285714287;;14.089392857142855;;;14.059999999999999;;
2010-07;19.61935483870968;19.789032258064516;;19.64770967741936;;;19.62967741935484;19.66903225806451;
2010-08;17.929032258064517;17.97225806451613;;17.951516129032257;;;18.181935483870966;18.56483870967742;
2011-04;22.558;22.52333333333333;;22.83063333333333;;;22.804333333333332;22.837666666666667;
2011-09;23.83166666666666;23.81233333333333;;23.75166666666667;;;23.806666666666665;23.857000000000003;
2011-12;22.99354838709677;23.673225806451608;;22.337580645161296;;;22.728709677419353;22.54096774193548;
2012-07;24.637096774193544;28.755161290322583;;24.221290322580643;56.09290322580646;55.54354838709678;24.38516129032258;24.254193548387093;26.75
2012-08;24.525483870967744;25.88967741935483;;23.903225806451616;55.12032258064516;54.1048387096774;24.18;24.202258064516126;26.62096774193548
2012-12;27.410000000000004;28.12709677419355;;27.213870967741936;64.33;65.7058064516129;27.238387096774197;27.331290322580646;28.198387096774194
2013-02;27.033571428571427;30.744999999999994;;26.25357142857143;66.73928571428571;68.68749999999999;26.49285714285714;26.46892857142858;25.885714285714283
2013-06;26.479;28.61133333333333;;26.227666666666668;65.046;59.55833333333332;26.518066666666666;26.5476;27.873999999999988
2013-07;26.47161290322581;28.845806451612912;;25.983870967741932;65.39129032258063;65.08064516129033;26.294580645161293;26.33261290322581;27.728709677419356
2013-12;27.632580645161287;39.19225806451613;;27.67129032258065;67.83161290322583;69.31870967741936;27.730741935483866;27.623806451612907;29.808064516129026
2014-01;26.425806451612907;33.19870967741936;;26.19612903225807;63.70161290322581;65.24838709677418;26.57345161290322;26.597709677419356;27.351290322580642
2014-05;19.671290322580642;24.554838709677433;;19.18064516129032;45.585483870967735;45.81129032258064;19.413225806451614;19.311225806451617;21.195161290322588
2014-10;21.803225806451614;24.987096774193546;;21.041612903225808;49.11129032258064;50.38225806451613;21.69435483870968;21.49377419354838;25.75193548387097
2014-11;22.505000000000006;22.48033333333334;;22.347666666666672;52.08833333333333;53.93666666666666;23.0247;22.97633333333334;25.73166666666667
2015-01;20.378709677419355;21.37387096774193;;19.64161290322581;44.67903225806451;46.14354838709678;20.315258064516126;20.260387096774192;22.848709677419354
2015-10;18.506451612903227;18.606774193548382;;18.200967741935486;38.781290322580624;39.52612903225806;18.504516129032254;18.281741935483872;19.94451612903226
2016-03;12.574516129032258;12.880645161290326;;12.247419354838707;28.05612903225806;29.93645161290323;12.447096774193552;12.44590322580645;14.007741935483873
2016-05;13.115161290322584;13.626129032258065;;13.03612903225807;29.14870967741935;30.604838709677413;13.089032258064517;13.079677419354837;14.96967741935484
2016-10;15.800967741935485;16.839999999999996;;15.78967741935484;40.788709677419355;41.72903225806453;16.05129032258064;15.832870967741936;17.728387096774195
2017-01;21.17354838709677;34.131290322580654;;19.995806451612907;50.80903225806451;53.079999999999984;20.28935483870968;19.532580645161293;22.925806451612907
2017-06;15.009000000000002;15.34466666666667;;15.065333333333331;37.83866666666666;35.11533333333333;15.421333333333333;12.026666666666666;18.047000000000008
2017-11;19.627366666666664;23.520633333333326;;19.427233333333337;50.353;52.364;19.467766666666666;19.203033333333337;20.979333333333336
2018-10;25.486741935483874;25.658032258064523;;25.713741935483874;65.83709677419354;67.20806451612901;26.01790322580645;25.907935483870965;27.17322580645161
2018-11;;;24.497466666666664;24.539833333333334;62.387666666666675;64.53766666666667;24.790166666666664;24.89466666666667;24.748666666666672
2018-12;;;23.737645161290313;23.74825806451613;64.49354838709675;63.95483870967744;24.08087096774194;23.90580645161291;25.302580645161292
2019-05;;;13.522903225806452;13.436354838709674;33.702580645161284;32.11096774193549;14.17754838709678;13.680838709677415;17.190967741935484
2019-08;;;10.249516129032259;10.109709677419355;26.274838709677418;27.903225806451616;10.336774193548388;10.01816129032258;11.390645161290323
2019-09;;;9.642433333333333;9.678366666666669;24.694333333333336;25.56666666666666;9.806899999999995;9.423966666666667;12.582666666666666
2019-10;;;10.088064516129034;10.099677419354842;25.61451612903228;26.524193548387096;10.217967741935484;9.85525806451613;12.803870967741938
2019-11;;;14.196133333333332;14.449600000000002;32.148666666666664;37.382666666666665;14.7449;14.572066666666666;16.163333333333334
2020-01;;;11.223645161290325;11.267483870967745;28.585806451612903;28.170967741935478;11.76;11.82558064516129;13.232580645161292
2020-03;;;8.48258064516129;8.609612903225807;22.72903225806452;23.135161290322582;9.07416129032258;9.059516129032257;9.973870967741936
2020-07;;;4.807225806451613;4.840870967741936;13.64548387096774;13.239032258064519;5.068645161290323;5.1421290322580635;6.36741935483871
2020-09;;;10.638533333333333;11.075833333333332;28.54083333333333;29.74666666666667;10.586066666666664;11.169433333333332;11.425166666666666
2021-01;;;20.587;20.474161290322588;53.40161290322581;59.0924193548387;19.800387096774198;19.99235483870968;19.90758064516129
2021-06;;;28.342866666666673;28.81423333333333;71.41583333333334;67.45166666666663;28.703333333333337;28.75830000000001;26.876833333333334
2022-05;;;75.84599999999999;88.72690322580644;196.19354838709677;96.69354838709677;88.32222580645163;88.32222580645163;91.65887096774195
2022-07;;;123.62829032258064;167.33061290322584;281.3390322580646;226.50806451612902;167.50558064516127;167.50558064516127;171.95483870967743
